number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_eval_metric,params_gamma,params_learning_rate,params_max_depth,params_min_child_weight,params_n_estimators,params_reg_alpha,params_reg_lambda,params_subsample,params_train_size,state
0,0.6484652972152379,2023-11-17 18:35:44.122987,2023-11-17 18:41:44.779309,0 days 00:06:00.656322,1.0,error@0.7,0.1,0.05,4,5,100,0.2,3,0.8,4,COMPLETE
1,0.648629523045714,2023-11-17 18:42:07.485568,2023-11-17 18:59:42.721335,0 days 00:17:35.235767,1.0,logloss,0.1,0.04,4,8,500,0.2,3,0.9,4,COMPLETE
2,0.6398766598696971,2023-11-17 19:00:06.684162,2023-11-17 19:30:57.182991,0 days 00:30:50.498829,0.9,error@0.5,0.15000000000000002,0.05,4,9,1000,0.1,2,0.8,7,COMPLETE
3,0.634767128560431,2023-11-17 19:31:21.650623,2023-11-17 19:53:01.750820,0 days 00:21:40.100197,0.9,error@0.7,0.15000000000000002,0.04,5,7,1000,0.1,2,0.8,6,COMPLETE
4,0.6404075663946412,2023-11-17 19:53:24.371731,2023-11-17 20:02:37.956647,0 days 00:09:13.584916,0.9,error@0.7,0.15000000000000002,0.01,4,5,500,0.2,1,0.9,6,COMPLETE
5,0.6282051282051282,2023-11-17 20:03:00.205336,2023-11-17 20:05:18.771009,0 days 00:02:18.565673,0.8,logloss,0.15000000000000002,0.05,4,6,100,0.1,3,0.8,10,COMPLETE
6,0.6095987488392551,2023-11-17 20:05:40.688445,2023-11-17 20:08:42.688553,0 days 00:03:02.000108,0.9,logloss,0.2,0.01,3,6,100,0.1,2,1.0,9,COMPLETE
7,0.6500120569086086,2023-11-17 20:09:04.456469,2023-11-17 20:12:53.376297,0 days 00:03:48.919828,0.9,error@0.7,0.1,0.02,3,10,100,0.2,1,0.8,4,COMPLETE
8,0.6259865771812081,2023-11-17 20:13:15.215463,2023-11-17 20:31:28.208971,0 days 00:18:12.993508,0.8,logloss,0.1,0.02,4,5,1000,0.2,3,0.8,10,COMPLETE
9,0.6689799065632512,2023-11-17 20:31:50.105851,2023-11-17 20:44:45.075427,0 days 00:12:54.969576,0.8,error@0.5,0.2,0.04,5,8,500,0.2,3,1.0,2,COMPLETE
10,0.6691103715031034,2023-11-17 20:45:07.362922,2023-11-17 20:53:15.840699,0 days 00:08:08.477777,0.8,error@0.5,0.2,0.03,5,8,250,0.2,3,1.0,2,COMPLETE
11,0.6691103715031034,2023-11-17 20:53:38.717857,2023-11-17 20:57:34.868957,0 days 00:03:56.151100,0.8,error@0.5,0.2,0.03,5,8,250,0.2,3,1.0,2,COMPLETE
12,0.66779903450742,2023-11-17 20:57:58.330061,2023-11-17 21:00:50.247310,0 days 00:02:51.917249,0.8,error@0.5,0.2,0.03,5,9,250,0.2,3,1.0,2,COMPLETE
13,0.6675962576466354,2023-11-17 21:01:11.634316,2023-11-17 21:02:36.754925,0 days 00:01:25.120609,0.8,error@0.5,0.2,0.03,5,7,250,0.2,2,1.0,2,COMPLETE
14,0.6344947899476637,2023-11-17 21:02:58.300088,2023-11-17 21:05:21.854655,0 days 00:02:23.554567,0.8,error@0.5,0.2,0.02,5,9,250,0.2,3,0.9,5,COMPLETE
15,0.6573258243255519,2023-11-17 21:05:44.566927,2023-11-17 21:20:47.579922,0 days 00:15:03.012995,0.8,error@0.5,0.2,0.03,5,8,250,0.2,2,1.0,3,COMPLETE
16,0.6353012596752162,2023-11-17 21:21:11.026022,2023-11-17 21:38:08.182120,0 days 00:16:57.156098,0.8,error@0.5,0.2,0.02,5,10,250,0.2,3,0.9,8,COMPLETE
17,0.665110587382161,2023-11-17 21:38:31.525368,2023-11-17 22:07:38.030095,0 days 00:29:06.504727,1.0,error@0.5,0.15000000000000002,0.04,5,7,250,0.1,2,1.0,2,COMPLETE
18,0.6691832837411733,2023-11-17 22:08:00.572372,2023-11-17 22:24:05.091526,0 days 00:16:04.519154,0.8,error@0.5,0.2,0.03,3,9,250,0.2,1,1.0,2,COMPLETE
19,0.655158480739876,2023-11-17 22:24:27.526772,2023-11-17 22:49:07.381828,0 days 00:24:39.855056,0.9,error@0.5,0.15000000000000002,0.02,3,9,250,0.2,1,0.9,3,COMPLETE
20,0.6363093163372007,2023-11-17 22:49:29.243279,2023-11-17 23:02:16.155281,0 days 00:12:46.912002,0.9,error@0.5,0.2,0.04,3,10,250,0.1,1,1.0,8,COMPLETE
21,0.6746555095729683,2023-11-17 23:02:38.875387,2023-11-17 23:08:38.863139,0 days 00:05:59.987752,0.8,error@0.5,0.2,0.03,4,8,250,0.2,2,1.0,2,COMPLETE
22,0.6691832837411733,2023-11-17 23:09:01.339217,2023-11-17 23:12:02.232032,0 days 00:03:00.892815,0.8,error@0.5,0.2,0.03,3,9,250,0.2,1,1.0,2,COMPLETE
23,0.6691832837411733,2023-11-17 23:12:25.291031,2023-11-17 23:18:29.519526,0 days 00:06:04.228495,0.8,error@0.5,0.2,0.03,3,9,250,0.2,1,1.0,2,COMPLETE
24,0.6305117807094092,2023-11-17 23:18:51.857349,2023-11-17 23:20:23.594925,0 days 00:01:31.737576,0.8,error@0.5,0.2,0.03,3,9,250,0.2,1,0.9,9,COMPLETE
25,0.6407211961301671,2023-11-17 23:20:45.728808,2023-11-17 23:21:53.555964,0 days 00:01:07.827156,0.8,error@0.5,0.15000000000000002,0.02,3,10,250,0.2,1,1.0,7,COMPLETE
26,0.6362000378859632,2023-11-17 23:22:15.520824,2023-11-17 23:23:22.392193,0 days 00:01:06.871369,0.8,error@0.5,0.2,0.04,3,9,250,0.2,1,1.0,5,COMPLETE
27,0.6706464499727619,2023-11-17 23:23:44.013354,2023-11-17 23:26:55.324728,0 days 00:03:11.311374,0.8,error@0.5,0.2,0.03,4,8,500,0.2,1,1.0,2,COMPLETE
28,0.6705400171148043,2023-11-17 23:27:15.949453,2023-11-17 23:28:15.228047,0 days 00:00:59.278594,0.9,error@0.7,0.15000000000000002,0.02,4,7,500,0.2,2,0.9,2,COMPLETE
29,0.6701452926094192,2023-11-17 23:28:36.643300,2023-11-17 23:31:50.222147,0 days 00:03:13.578847,1.0,error@0.7,0.15000000000000002,0.01,4,6,500,0.2,2,0.9,2,COMPLETE
30,0.6705199712126664,2023-11-17 23:32:13.123047,2023-11-17 23:33:18.576768,0 days 00:01:05.453721,0.9,error@0.7,0.1,0.02,4,7,500,0.2,2,0.9,2,COMPLETE
31,0.6705199712126664,2023-11-17 23:33:39.972983,2023-11-17 23:39:12.422510,0 days 00:05:32.449527,0.9,error@0.7,0.1,0.02,4,7,500,0.2,2,0.9,2,COMPLETE
32,0.6480489308235741,2023-11-17 23:39:34.102099,2023-11-17 23:49:04.184148,0 days 00:09:30.082049,1.0,error@0.7,0.1,0.01,4,7,500,0.2,2,0.9,4,COMPLETE
33,0.6701311446159336,2023-11-17 23:49:27.545495,2023-11-17 23:51:57.283107,0 days 00:02:29.737612,0.9,error@0.7,0.1,0.02,4,8,500,0.2,2,0.9,2,COMPLETE
34,0.639205084424208,2023-11-17 23:52:20.149684,2023-11-17 23:55:21.048212,0 days 00:03:00.898528,0.9,error@0.7,0.1,0.02,4,7,500,0.2,2,0.9,6,COMPLETE
35,0.6411691231576317,2023-11-17 23:55:43.208418,2023-11-17 23:57:51.761181,0 days 00:02:08.552763,0.9,error@0.7,0.15000000000000002,0.01,4,6,500,0.2,2,0.9,7,COMPLETE
36,0.6698590050545358,2023-11-17 23:58:14.145338,2023-11-17 23:59:03.936324,0 days 00:00:49.790986,1.0,error@0.7,0.15000000000000002,0.05,4,8,500,0.1,2,0.9,2,COMPLETE
37,0.6242649835464207,2023-11-17 23:59:26.365444,2023-11-18 00:05:35.012417,0 days 00:06:08.646973,0.9,logloss,0.15000000000000002,0.02,4,7,1000,0.2,2,0.9,10,COMPLETE
38,0.6365810494092887,2023-11-18 00:05:56.744212,2023-11-18 00:08:58.449002,0 days 00:03:01.704790,0.9,error@0.7,0.15000000000000002,0.04,4,6,500,0.2,2,0.8,6,COMPLETE
39,0.6336255801959773,2023-11-18 00:09:21.124108,2023-11-18 00:12:07.711855,0 days 00:02:46.587747,0.9,error@0.7,0.1,0.01,4,8,500,0.1,2,0.9,9,COMPLETE
40,0.6517453212057717,2023-11-18 00:12:29.847355,2023-11-18 00:13:41.675563,0 days 00:01:11.828208,0.9,logloss,0.1,0.03,4,7,100,0.2,2,0.8,4,COMPLETE
41,0.6705199712126664,2023-11-18 00:14:02.796102,2023-11-18 00:15:40.464022,0 days 00:01:37.667920,0.9,error@0.7,0.1,0.02,4,7,500,0.2,2,0.9,2,COMPLETE
42,0.6705199712126664,2023-11-18 00:16:02.145636,2023-11-18 00:18:10.319065,0 days 00:02:08.173429,0.9,error@0.7,0.1,0.02,4,7,500,0.2,2,0.9,2,COMPLETE
43,0.6690989010989011,2023-11-18 00:18:32.682133,2023-11-18 00:21:35.146033,0 days 00:03:02.463900,1.0,error@0.7,0.1,0.02,4,8,500,0.2,2,0.8,2,COMPLETE
44,0.67122113997114,2023-11-18 00:21:57.901992,2023-11-18 00:25:48.334752,0 days 00:03:50.432760,0.9,error@0.7,0.1,0.01,4,6,1000,0.2,2,0.9,2,COMPLETE
45,0.6252752564584564,2023-11-18 00:26:09.929590,2023-11-18 00:28:36.821419,0 days 00:02:26.891829,0.9,error@0.7,0.1,0.01,4,5,1000,0.2,2,0.9,10,COMPLETE
46,0.6715253173072611,2023-11-18 00:28:58.782490,2023-11-18 00:31:41.828932,0 days 00:02:43.046442,0.9,logloss,0.15000000000000002,0.01,4,6,1000,0.2,2,0.8,2,COMPLETE
47,0.6367147028350758,2023-11-18 00:32:03.597336,2023-11-18 00:35:12.899576,0 days 00:03:09.302240,0.9,logloss,0.15000000000000002,0.01,4,5,1000,0.2,3,0.8,5,COMPLETE
48,0.6596407293735331,2023-11-18 00:35:34.364291,2023-11-18 00:39:16.956307,0 days 00:03:42.592016,0.9,logloss,0.15000000000000002,0.01,4,6,1000,0.2,1,0.8,3,COMPLETE
49,0.6380284532337807,2023-11-18 00:39:37.532960,2023-11-18 00:43:16.217038,0 days 00:03:38.684078,0.8,logloss,0.2,0.01,4,6,1000,0.2,3,0.8,8,COMPLETE
